# Trustable Compliance Report



## Item status guide 

Each item in a Trustable Graph is scored with a number between 0 and 1.
The score represents aggregated organizational confidence in a given Statement, with larger numbers corresponding to higher confidence.
Scores in the report are indicated by both a numerical score and the colormap below:
<div class="br" style="height: 26px; width: 80%;background: linear-gradient(to right in hsl, hsl(0.0, 100%, 65%) 0%, hsl(120.0, 100%, 30%) 100%);">
<span style="float:right;">1.00&nbsp</span>
<span style="float:left;">&nbsp0.00</span>
</div>


The status of an item and its links also affect the score.

Unreviewed items are indicated by a cross in the status column.
The score of unreviewed items is always set to zero.


Suspect links are indicated by a cross in the status column.
The contribution to the score of a parent item by a suspiciously linked child is always zero, regardless of the child's own score.
## Compliance for AOU 
This presents the compliance for the _Assumptions of Use_ (AOU) in tabular form.

| Item  | Summary  | Score  | Status  |
| [JLS-22](JLS.md#jls-22)  | A github workflow of eclipse-score/inc_nlohmann_json executes the unit tests daily and saves the results as time-series data. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-23](JLS.md#jls-23)  | The Eclipse S-CORE organization mirrors the nlohmann/json project in a github fork. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-24](JLS.md#jls-24)  | The nlohmann/json library recognizes malformed JSON and returns an exception. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [JLS-25](JLS.md#jls-25)  | Malicious code changes in nlohmann/json are mitigated by code reviews, adhering to the contribution guidelines and security policy specified by nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-26](JLS.md#jls-26)  | Any failed CI pipeline executions in the master branch of the nlohmann/json repository are analyzed and fixed. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-27](JLS.md#jls-27)  | The test coverage for this version of nlohmann/json is monitored using Coveralls and is not decreasing over time, unless reasonably justified. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-28](JLS.md#jls-28)  | Outstanding bugs and misbehaviours are triaged in the nlohmann/json repository. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-29](JLS.md#jls-29)  | Known bugs, misbehaviours and CVEs are analyzed and either fixed or mitigated in the nlohmann/json repository. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-30](JLS.md#jls-30)  | Outstanding CVEs are analyzed within eclipse-score/inc_nlohmann_json to determine whether they can be dismissed, and/or are relevant for S-CORE's use cases of the nlohmann/json library. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-31](JLS.md#jls-31)  | The nlohmann/json repository uses a static code analysis tool. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-32](JLS.md#jls-32)  | All pull requests to the develop branch in the nlohmann/json repository trigger a request for review from Niels Lohmann (@nlohmann). | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-33](JLS.md#jls-33)  | Outstanding CVEs are triaged in the nlohmann/json repository. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-34](JLS.md#jls-34)  | The nlohmann/json library has no external components or dependencies besides the C++ standard components. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-35](JLS.md#jls-35)  | Pull requests in the nlohmann/json repository are merged only after running CI-tests and successfully passing the pipeline. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |

## Compliance for NJF 
This presents the compliance for the _No JSON Faults_ (NJF) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [NJF-01](NJF.md#njf-01)  | The service provided by the nlohmann/json library accepts the literal name null. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-02](NJF.md#njf-02)  | The service provided by the nlohmann/json library accepts the literal name true. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-03](NJF.md#njf-03)  | The service provided by the nlohmann/json library accepts the literal name false. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-04](NJF.md#njf-04)  | The service provided by the nlohmann/json library does not accept any other literal name. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05](NJF.md#njf-05)  | The service provided by the nlohmann/json library accepts and rejects arrays according to RFC8259 §5. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-05.1](NJF.md#njf-05.1)  | The service provided by the nlohmann/json library accepts the empty array. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.2](NJF.md#njf-05.2)  | The service provided by the nlohmann/json library accepts the non-empty arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.3](NJF.md#njf-05.3)  | If every value candidate of a properly bounded array is accepted as singleton, then the service provided by the nlohmann/json library accepts the array. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.4](NJF.md#njf-05.4)  | The service provided by the nlohmann/json library does not accept any improperly bounded arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.5](NJF.md#njf-05.5)  | The service provided by the nlohmann/json library does not accept arrays with improper values. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.6](NJF.md#njf-05.6)  | The service provided by the nlohmann/json library accepts nested arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.6.0](NJF.md#njf-05.6.0)  | The acceptance of nested arrays by the service provided by the nlohmann/json library does not depend on the depth of nesting. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.7](NJF.md#njf-05.7)  | The service provided by the nlohmann/json library does only accept comma as value separator. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-05.7.1](NJF.md#njf-05.7.1)  | The service provided by the nlohmann/json library does accept comma as value separator. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.7.2](NJF.md#njf-05.7.2)  | The service provided by the nlohmann/json library does not accept any other value separator. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06](NJF.md#njf-06)  | The service provided by the nlohmann/json library accepts and rejects objects according to RFC8259 §4. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-06.1](NJF.md#njf-06.1)  | The service provided by the nlohmann/json library accepts the empty object. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.2](NJF.md#njf-06.2)  | The service provided by the nlohmann/json library does not accept improperly bounded objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.3](NJF.md#njf-06.3)  | The service provided by the nlohmann/json library accepts the non-empty objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.4](NJF.md#njf-06.4)  | The admissible members of an object provided to the eclipse-score/inc_nlohmann_json have the form name : value. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-06.4.1](NJF.md#njf-06.4.1)  | If the service provided by the nlohmann/json library recognises the name candidate as string, then it accepts the name candidate. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.4.2](NJF.md#njf-06.4.2)  | The service provided by the nlohmann/json library does not accept any other token as name. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.4.3](NJF.md#njf-06.4.3)  | If the service provided by the nlohmann/json library accepts the value-candidate as a singleton, then the value-candidate is accepted. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.5](NJF.md#njf-06.5)  | The service provided by the nlohmann/json library does not accept objects with improper members. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-06.5.1](NJF.md#njf-06.5.1)  | If the service provided by the nlohmann/json library does not accept any name candidate as singleton, then the service does not accept the object candidate. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.5.2](NJF.md#njf-06.5.2)  | If the service provided by the nlohmann/json library does not accept any value candidate as singleton, then the service does not accept the object candidate. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.6](NJF.md#njf-06.6)  | The service provided by the nlohmann/json library accepts the nested objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.6.0](NJF.md#njf-06.6.0)  | The acceptance of nested objects inside the nlohmann/json library does not depend on the depth of nesting. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.7](NJF.md#njf-06.7)  | The service provided by the nlohmann/json library does only accept comma as member separator. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-06.7.1](NJF.md#njf-06.7.1)  | The service provided by the nlohmann/json library accepts comma as member separator. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.7.2](NJF.md#njf-06.7.2)  | The service provided by the nlohmann/json library does not accept any other member separator. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07](NJF.md#njf-07)  | The service provided by the nlohmann/json library accepts and rejects strings according to RFC8259 §7. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-07.1](NJF.md#njf-07.1)  | The service provided by the nlohmann/json library does accept empty strings. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.2](NJF.md#njf-07.2)  | The service provided by the nlohmann/json library does not accept the improperly bounded strings. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.3](NJF.md#njf-07.3)  | The service provided by the nlohmann/json library does not accept unescaped control characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.4](NJF.md#njf-07.4)  | The service provided by the nlohmann/json library does accept escaped control characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.5](NJF.md#njf-07.5)  | The service provided by the nlohmann/json library accepts UTF-16 surrogate pairs. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.6](NJF.md#njf-07.6)  | The service provided by the nlohmann/json library does accept non-empty strings. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.7](NJF.md#njf-07.7)  | The service provided by the nlohmann/json library does not accept escaped invalid characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.8](NJF.md#njf-07.8)  | The service provided by the nlohmann/json library does not accept single unpaired utf-16 surrogates. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.9](NJF.md#njf-07.9)  | The service provided by the nlohmann/json library does not accept unescaped UTF-16 surrogate pairs. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08](NJF.md#njf-08)  | The service provided by the nlohmann/json library accepts numbers according to RFC8259 §6. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-08.1](NJF.md#njf-08.1)  | The service provided by the nlohmann/json library does accept integers within the limits of 64-bit double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.2](NJF.md#njf-08.2)  | The service provided by the nlohmann/json library does accept integers according to IEEE 754 binary64. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.3](NJF.md#njf-08.3)  | The service provided by the nlohmann/json library does not accept NaN and infinity. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.4](NJF.md#njf-08.4)  | The service provided by the nlohmann/json library does accept e or E for numbers with exponent within the bounds of double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.5](NJF.md#njf-08.5)  | The service provided by the nlohmann/json library does not accept u0415 and u0436 (cyrillic e and E) as exponent signs in numbers with exponent. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.6](NJF.md#njf-08.6)  | The service provided by the nlohmann/json library does not accept invalid syntax for numbers. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.7](NJF.md#njf-08.7)  | The service provided by the nlohmann/json library does accept decimal points in numbers within the bounds of double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.8](NJF.md#njf-08.8)  | The service provided by the nlohmann/json library does not accept leading zeroes. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.9](NJF.md#njf-08.9)  | The service provided by the nlohmann/json library does not accept any other digit symbol than 0-9. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12](NJF.md#njf-12)  | The service provided by the nlohmann/json library decodes UTF-8 data. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-12.1](NJF.md#njf-12.1)  | The service provided by the nlohmann/json library rejects malformed UTF-8 data. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12.2](NJF.md#njf-12.2)  | The service provided by the nlohmann/json library rejects "overlong sequences". | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12.3](NJF.md#njf-12.3)  | The service provided by the nlohmann/json library rejects single escaped and unescaped, and paired unescaped utf-16 surrogates. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12.5](NJF.md#njf-12.5)  | The service provided by the nlohmann/json library accepts Non-Characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12.6](NJF.md#njf-12.6)  | The service provided by the nlohmann/json library accepts well-formed UTF-8 data. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-13](NJF.md#njf-13)  | The service provided by the nlohmann/json library accepts JSON data consisting of combinations of the data types. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14](NJF.md#njf-14)  | The service provided by the nlohmann/json library accepts a single complete UTF-8 byte order mark at the beginning of the input only. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-14.1](NJF.md#njf-14.1)  | If the service provided by the nlohmann/json library accepts an input containing no BOM, then it accepts a single UTF-8 byte order mark followed by that input. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14.2](NJF.md#njf-14.2)  | The service provided by the nlohmann/json library does not accept multiple UTF-8 byte order marks. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14.3](NJF.md#njf-14.3)  | The service provided by the nlohmann/json library does not accept incomplete or perturbed UTF-8 byte order marks within the first three characters of the input. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14.4](NJF.md#njf-14.4)  | The service provided by the nlohmann/json library does not accept UTF-16 and UTF-32 byte order marks instead of the UTF-8 byte order mark. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14.5](NJF.md#njf-14.5)  | The service provided by the nlohmann/json library does not accept UTF-8 byte order mark outside of a string and outside of the first three characters of the input. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |

## Compliance for NPF 
This presents the compliance for the _No Parsing Faults_ (NPF) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [NPF-01](NPF.md#npf-01)  | The service provided by the nlohmann/json library ignores the presence of a byte order mark. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NPF-01.1](NPF.md#npf-01.1)  | The service provided by the nlohmann/json library ignores the presence of a single UTF-8 byte order mark at the very beginning of the input. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-01.2](NPF.md#npf-01.2)  | The service provided by the nlohmann/json library does not parse multiple UTF-8 byte order marks at the beginning of the input and throws an exception. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
